Transfer Size (MB),GPU1 to GPU0 (no peer),GPU2 to GPU0 (no peer),GPU3 to GPU0 (no peer),GPU4 to GPU0 (no peer),GPU5 to GPU0 (no peer),GPU6 to GPU0 (no peer),GPU7 to GPU0 (no peer),GPU0 to GPU1 (no peer),GPU2 to GPU1 (no peer),GPU3 to GPU1 (no peer),GPU4 to GPU1 (no peer),GPU5 to GPU1 (no peer),GPU6 to GPU1 (no peer),GPU7 to GPU1 (no peer),GPU0 to GPU2 (no peer),GPU1 to GPU2 (no peer),GPU3 to GPU2 (no peer),GPU4 to GPU2 (no peer),GPU5 to GPU2 (no peer),GPU6 to GPU2 (no peer),GPU7 to GPU2 (no peer),GPU0 to GPU3 (no peer),GPU1 to GPU3 (no peer),GPU2 to GPU3 (no peer),GPU4 to GPU3 (no peer),GPU5 to GPU3 (no peer),GPU6 to GPU3 (no peer),GPU7 to GPU3 (no peer),GPU0 to GPU4 (no peer),GPU1 to GPU4 (no peer),GPU2 to GPU4 (no peer),GPU3 to GPU4 (no peer),GPU5 to GPU4 (no peer),GPU6 to GPU4 (no peer),GPU7 to GPU4 (no peer),GPU0 to GPU5 (no peer),GPU1 to GPU5 (no peer),GPU2 to GPU5 (no peer),GPU3 to GPU5 (no peer),GPU4 to GPU5 (no peer),GPU6 to GPU5 (no peer),GPU7 to GPU5 (no peer),GPU0 to GPU6 (no peer),GPU1 to GPU6 (no peer),GPU2 to GPU6 (no peer),GPU3 to GPU6 (no peer),GPU4 to GPU6 (no peer),GPU5 to GPU6 (no peer),GPU7 to GPU6 (no peer),GPU0 to GPU7 (no peer),GPU1 to GPU7 (no peer),GPU2 to GPU7 (no peer),GPU3 to GPU7 (no peer),GPU4 to GPU7 (no peer),GPU5 to GPU7 (no peer),GPU6 to GPU7 (no peer)
0.001953,94.07,93.31,96.3,97.18,95.69,95.94,92.38,92.36,93.59,92.91,94.75,96.28,95.86,92.36,95.98,96.74,96.74,95.17,95.55,96.61,95.19,95.72,97.91,96.83,96.79,94.4,95.92,95.63,97.01,94.33,97.38,98.48,101.04,98.73,97.3,92.91,95.8,96.72,95.16,98.43,97.13,95.02,93.36,97.75,93.9,99.27,99.09,97.54,96.72,93.04,93.54,93.94,96.2,92.46,95.61,94.11
0.00293,143.84,143.48,143.77,132.93,142.14,143.81,143.08,139.73,142.36,142.84,141.45,143.3,141.91,143.05,142.95,144.41,144.92,143.28,145.39,142.22,135.26,144.06,148.94,145.51,146.16,146.6,145.68,145.1,142.37,140,132,144.2,137.54,140.69,140.2,145.34,140.45,140.58,147.38,143.16,149.74,142.74,142.4,144.13,142.96,150.13,148.27,148.05,145.03,142.95,145.52,138.08,141.46,143.14,144.83,147.49
0.003906,185.61,194.19,196.88,177.56,193.13,194.77,180.65,181.05,183.06,191.07,187.48,192.61,193.64,189.83,192.28,186.42,193.85,183.81,183.89,193.46,188.28,191.76,188.08,180.86,183.68,193.95,195.1,186.41,193.03,189.22,190.91,196.03,193.03,197.38,186.18,186.46,190.77,189.09,194.32,187.22,192.94,191.32,187.91,195.87,191.72,190.7,192.04,194.29,187.3,194.07,189.41,192.24,196.01,188.63,195.4,194.29
0.005859,274.03,274.08,286.62,278.75,274.86,277.22,269.61,280.25,272.82,270.13,269.88,277.41,278.7,278.61,287.13,280.57,288.6,290.79,279.76,281.99,278.61,291.03,286.26,287.62,281.34,269.55,272.95,278.41,271.97,277.43,277.42,283.1,277.25,278.95,274.33,275.92,271.13,280.63,277.29,274.52,283.64,279.34,278.91,283.38,282.95,283.58,288.1,290.89,285.82,280.94,282.64,279.03,273.99,281.31,285.34,281.2
0.007812,362.76,348.48,361.44,351.22,357.73,356.83,349.49,357.9,363.02,363.27,355.87,360.47,360.07,346.61,362.19,363.42,361.51,364.49,360.84,358.49,361.66,363.58,363.69,360.09,350.07,362.33,357.44,339.07,357.13,366.05,360.52,354.84,376.32,372.4,365.38,367.32,343.69,362.24,367.16,368.69,372.43,370.98,371.83,377.62,377.58,375.33,375.66,378.93,371.83,368.55,365.67,371.16,358.26,375.93,375.19,378.75
0.011719,527.92,531.61,526.4,522.18,526.78,526.52,529.02,524.14,534.18,533.37,530.93,541.88,528.32,529.95,525.86,535.67,534.05,528.51,531.8,529.83,528.61,531.8,535.52,523.35,506.49,534.49,527.16,529.68,521.46,536.94,521.88,525.58,542.51,531.75,542.86,533.28,535.45,535.18,522.18,541.03,555.55,547.2,541.23,550.31,549.48,547.12,534.49,543.42,547.99,547.61,538.47,549.51,543.42,544.02,517.36,549.14
0.015625,681.78,686.21,698.89,673.4,686.33,694.38,700.48,721.11,708.39,719.58,686.06,679.47,713.54,704.08,710.74,704.91,720.88,703.77,715.17,713.8,698.23,700.39,682.46,703.16,672.36,690.73,704.3,673.61,693.27,714.45,706.57,708.71,711.88,731.47,711.72,654.18,690.09,697.61,717.27,699.76,686.72,694.57,681.51,701.81,699.36,703.39,710.84,703.45,702.09,702.5,687.99,688.45,692.78,681.51,695,696.58
0.023438,958.59,978.93,975.34,963.95,962.96,975.02,969.49,959.49,978.44,983.12,974.61,963.12,961.54,970.98,963.16,973.64,970.26,963,993.75,969.09,966.06,982.7,999.94,972.59,980.73,984.11,974.61,961.97,980.85,987.05,993.32,982.29,991.98,1007.93,998.32,986.84,1002.12,963.71,990.14,988.92,1016.37,1006.16,1006.77,999.89,1013.25,1014.43,1017.92,1031.26,1012.16,984.52,1002.2,1016.72,1006.68,1018.84,1028.14,997.81
0.03125,1235.96,1251.05,1258.41,1254.67,1231.19,1249.25,1000.86,1263.39,1256.69,1203.08,1231.67,1220.32,1212.65,1228.67,1266.52,1248.95,1286.8,1239.83,1209.51,1258.56,1153.05,1207.26,1223.76,970.35,1187.99,1215.76,966.09,1238.85,1204.52,1244.03,1249.35,1244.57,1273.02,1246.51,1264.21,1235.62,980.61,1231.87,1254.82,1219.13,984.41,1222.71,1258.15,1230.31,995.95,1228.86,998.72,1285.37,1000.29,1222.71,1240.57,1209.22,1245.57,1246.61,1139.43,1271.98
0.046875,1671.3,1338.56,1637.67,1345.86,1341.01,1644.62,1309.1,1379.73,1405.88,1615.04,1390.7,1374.15,1394.26,1384.3,1382.62,1406.56,1649.48,1359.05,1387.78,1372.86,1390.54,1390.78,1414.2,1640.48,1372.22,1393.35,1329.67,1403.44,1341.78,1362.33,1674.65,1365.82,1664.54,1379.73,1389.09,1377.62,1400.34,1624.16,1375.32,1390.29,1355.67,1442.75,1429.64,1428.81,1674.59,1450.97,1448.77,1413.34,1425.03,1394.3,1431.65,1660.47,1427.77,1360,1462.15,1435.15
0.0625,1681.42,1712.75,1717.41,1690.51,1725.47,1726.42,1732.12,1747.57,1779.56,1736.21,1786.17,1789.34,1666.62,1745.13,1753.11,1730.58,1705.09,1756.65,1699.8,1698.42,1761.7,1759.13,1780.98,1759.42,1755.57,1762.35,1721.1,1753.01,1761.66,1768.83,1759.42,1733.99,1741.72,1757.74,1785.87,1786.89,1714.16,1797.68,1794.84,1779.92,1732.36,1800.63,1808.03,1737.03,1832.52,1832.74,1809.81,1820.3,1806.05,1823.81,1816.86,1810.28,1817.07,1845.89,1858.96,1801.46
0.09375,2369.64,2372.76,2408.04,2384.34,2381.5,2380.65,2375.76,2449.19,2417.86,2491.69,2440.07,2425.18,2496.14,2418.73,2409.16,2493.22,2466.85,2445.23,2442.36,2328.61,2403.41,2543.34,2493.35,2483.38,2431.78,2414.99,2451.24,2438.87,2390.73,2440.01,2416.49,2420.73,2348.27,2435,2423.86,2447.27,2462.57,2470.62,2508.9,2492.69,2516.31,2480.68,2517.39,2508.76,2510.44,2555.47,2570.25,2549.22,2473.68,2515.9,2521.11,2491.1,2480.95,2410.46,2545.27,2495.67
0.125,2937.86,2951.8,2958.09,2930.69,2916.95,2935.1,2934.82,2954.66,2934.27,2925.07,2977.89,2948.74,2999.69,2925.28,2930.28,2939.17,2959.91,2921.72,2954.59,2983.58,2868.75,2985.72,2986.79,3000.12,2912.46,2971.24,3000.19,2967.64,2982.37,2984.15,2994.3,2921.65,2955.36,2896.4,2982.15,2940.42,2926.17,2941.59,2887.37,2954.17,2989.79,2986.43,3010.74,3007.34,3048.71,2991.29,2996.67,3061.77,3032.21,3001.85,2999.4,2963.77,3000.91,3009.87,3036.04,3005.53
0.1875,3242.77,3278.2,3262.34,3265.75,3273.79,3279.52,3243.66,3269.51,3318.35,3327.3,3338.79,3304.43,3313.66,3279,3294.27,3345.05,3300.13,3321.41,3340.52,3329.84,3312.37,3350.61,3350.31,3315.12,3360.09,3302.68,3332.09,3349.17,3286.94,3359.01,3361.84,3386.68,3255.89,3273.91,3342.48,3401.05,3383.93,3456.79,3440.94,3310.85,3353.42,3351.45,3454.57,3272.37,3282.28,3419.91,3443.08,3461.9,3377.28,3429.23,3449.42,3409.09,3429.1,3364.56,3438.98,3339.39
0.25,3878.13,3895.84,3857.97,3879.64,3844.14,3876.21,3862.38,3867.51,3840.42,3607.19,3847.34,3475.75,3860.23,3454.28,3877.11,3498.31,3868.95,3507.25,3497.24,3833.94,3478.16,3773.98,3500.22,3867.22,3512.96,3812.08,3850.54,3521.37,3851.84,3558.72,3538.57,3820.35,3913.71,3884.4,3900.76,3571.89,3586.59,3555.38,3603.24,3487.04,3579,3508.23,3642.24,3616.85,3614.13,3591.23,3881.08,3621.46,3499.83,3610,3627.82,3640.87,3568.37,3619.73,3654.01,3509.46
